L|128.3649,38.6243,128.4414,38.5058,128.4745,38.4261,128.5628,38.289,128.6316,38.145,128.6787,38.0943,128.6925,38.0649,128.9238,37.8023,129.0642,37.6789,129.0733,37.613,129.1087,37.5974,129.1482,37.5051,129.1612,37.4876,129.19,37.4694,129.2354,37.3983,129.2628,37.3709,129.2828,37.3244,129.3311,37.2822,129.3464,37.2475,129.3601,37.1718,129.3789,37.1301,129.4302,37.0731,129.4341,37.0611,129.4127,37.0181,129.4287,36.8974,129.438,36.8561,129.4712,36.7719,129.4739,36.7306,129.4635,36.6925,129.4226,36.6166,129.4471,36.4933,129.4409,36.4079,129.4348,36.3896,129.3919,36.3425,129.3866,36.3227,129.3823,36.2019,129.3858,36.1855,129.4039,36.1676,129.4171,36.1076,129.4305,36.0974,129.4187,36.073,129.3818,36.0552,129.3809,36.0415,129.4331,35.9961,129.4533,35.9933,129.479,36.0096,129.5548,36.0825,129.5713,36.0718,129.5873,36.0169,129.5356,35.939,129.5221,35.8446,129.4962,35.7851,129.4977,35.7479,129.4711,35.6832,129.4431,35.6361,129.4673,35.5997,129.4546,35.5133,129.428,35.4787,129.4129,35.4721,129.4004,35.5126,129.3875,35.5299,129.3735,35.5328,129.3652,35.5133,129.3871,35.5023,129.3919,35.4757,129.3875,35.4623,129.3578,35.4518,129.3646,35.4069,129.3468,35.3823,129.3618,35.3672,129.3604,35.3536,129.3205,35.3385,129.2927,35.316,129.2692,35.3168,129.2624,35.284,129.2497,35.2662,129.2557,35.247,129.1943,35.1555,129.1203,35.1496,129.1193,35.1356,129.1286,35.1141,129.1235,35.1008,129.1011,35.0923,129.0638,35.1208,129.0376,35.0978,129.0219,35.06,129.0138,35.0553,128.997,35.0757,129.0004,35.0459,128.9851,35.0543,128.9651,35.0436,128.9584,35.0504,128.9504,35.0729,128.9613,35.119,128.9628,35.1334,128.958,35.1369,128.9184,35.0819,128.9046,35.0811,128.9046,35.1205,128.8979,35.1213,128.8822,35.0815,128.7916,35.083,128.7811,35.1111,128.772,35.0833,128.762,35.0794,128.7387,35.088,128.7278,35.1047,128.7158,35.1059,128.7004,35.0961,128.6963,35.1435,128.6805,35.1314,128.6799,35.116,128.638,35.1498,128.6179,35.1433,128.6223,35.1574,128.614,35.1774,128.6179,35.1849,128.6021,35.2139,128.5781,35.1894,128.5779,35.1787,128.6018,35.1212,128.627,35.0908,128.6248,35.0682,128.6521,35.0613,128.6345,35.0546,128.6036,35.0566,128.5968,35.075,128.5803,35.0879,128.5264,35.1035,128.4781,35.0991,128.4691,35.0954,128.4697,35.0884,128.4813,35.075,128.3892,35.049,128.3821,35.0226,128.3714,35.0136,128.3714,35.0068,128.4712,35.0502,128.4881,35.0512,128.4996,35.0092,128.4915,34.9959,128.4592,34.9874,128.4268,34.9925,128.42,34.9827,128.4414,34.9599,128.433,34.8907,128.4421,34.8835,128.4509,34.8859,128.4609,34.9037,128.4745,34.8907,128.4353,34.8432,128.3829,34.8393,128.3834,34.8546,128.4109,34.856,128.4159,34.8627,128.3408,34.8727,128.3245,34.8973,128.3578,34.9099,128.3351,34.9473,128.3187,34.9341,128.3023,34.908,128.2791,34.9068,128.2579,34.9302,128.2241,34.9379,128.2141,34.9329,128.2086,34.9208,128.207,34.8907,128.1394,34.8919,128.1211,34.9003,128.1177,34.9242,128.0557,34.9316,128.051,34.9396,128.0557,34.9617,128.054,35.0358,128.0693,35.0825,128.025,35.0358,128.001,35.0341,128.0193,34.9987,128.0068,34.9918,127.9797,34.9923,127.9539,34.9788,127.937,35.0126,127.9258,35.0198,127.9229,34.9875,127.9121,34.9621,127.8912,34.9467,127.8443,34.9502,127.8303,34.9447,127.7984,34.9586,127.7444,34.9602,127.7192,34.9901,127.7205,34.9652,127.7092,34.9404,127.6621,34.9068,127.6411,34.8991,127.6261,34.9097,127.6072,34.9413,127.5916,34.9464,127.5807,34.9337,127.5753,34.9136,127.5764,34.8969,127.6012,34.8563,127.6189,34.8364,127.6565,34.8119,127.7,34.8423,127.7568,34.8408,127.7756,34.8491,127.7498,34.7371,127.7415,34.7256,127.7064,34.7159,127.6563,34.7313,127.638,34.6982,127.6243,34.6982,127.638,34.671,127.6453,34.6263,127.6407,34.618,127.614,34.6369,127.5723,34.6474,127.5608,34.6622,127.5559,34.6846,127.5845,34.7462,127.5559,34.8007,127.5354,34.8081,127.5396,34.8231,127.5244,34.8493,127.5281,34.8798,127.5213,34.8898,127.511,34.8847,127.4839,34.8395,127.4447,34.8292,127.3653,34.824,127.4255,34.8007,127.4255,34.7944,127.3616,34.7733,127.3579,34.7597,127.3665,34.754,127.3853,34.7602,127.3953,34.7567,127.4024,34.7471,127.3921,34.7398,127.406,34.7,127.4662,34.6622,127.4876,34.6369,127.4522,34.6369,127.4952,34.6232,127.5036,34.5913,127.4841,34.5766,127.4522,34.5748,127.3921,34.602,127.3494,34.5858,127.3436,34.5782,127.3579,34.5543,127.3804,34.5471,127.4184,34.5553,127.4392,34.5407,127.3749,34.485,127.3566,34.492,127.3278,34.4739,127.3308,34.4565,127.3436,34.445,127.3159,34.4449,127.261,34.5133,127.2235,34.5468,127.1724,34.5276,127.1792,34.5133,127.1338,34.5263,127.1245,34.5407,127.1233,34.5554,127.1296,34.5639,127.159,34.58,127.1917,34.6236,127.2134,34.6369,127.2075,34.604,127.1929,34.5748,127.2467,34.5837,127.2613,34.6004,127.261,34.63,127.2415,34.6558,127.2406,34.671,127.2747,34.7051,127.292,34.6945,127.2884,34.6772,127.2944,34.6641,127.3145,34.6519,127.3364,34.6636,127.3579,34.6982,127.3316,34.7412,127.2908,34.7214,127.2727,34.7338,127.2481,34.7665,127.2137,34.7056,127.1997,34.6915,127.1853,34.6867,127.1362,34.6881,127.0991,34.6545,127.0103,34.6125,127.0072,34.5815,126.9867,34.5537,126.9942,34.5407,126.939,34.4959,126.9408,34.4546,126.9314,34.4477,126.9048,34.4587,126.896,34.4499,126.8923,34.4294,126.898,34.4177,126.857,34.4376,126.8098,34.4512,126.802,34.4704,126.8067,34.5685,126.8001,34.582,126.7887,34.5891,126.7778,34.5865,126.7552,34.5577,126.766,34.5234,126.7351,34.5149,126.7391,34.5027,126.7615,34.4792,126.7088,34.4499,126.7271,34.4428,126.7269,34.433,126.6902,34.4359,126.6822,34.414,126.6336,34.3957,126.6053,34.3217,126.6033,34.3004,126.5789,34.3048,126.5328,34.2922,126.5213,34.2942,126.5274,34.3414,126.5057,34.3499,126.4796,34.3488,126.4885,34.3806,126.5007,34.3823,126.5176,34.4138,126.5088,34.4272,126.4758,34.4333,126.4837,34.4702,126.4819,34.4768,126.4659,34.4724,126.4703,34.4965,126.4902,34.5086,126.5418,34.5133,126.531,34.527,126.5138,34.5338,126.5393,34.5536,126.5396,34.563,126.5274,34.5685,126.5076,34.5543,126.4796,34.5611,126.4659,34.5407,126.4173,34.5404,126.3909,34.5338,126.389,34.5497,126.3567,34.5685,126.346,34.5846,126.3401,34.5744,126.325,34.5696,126.2953,34.5891,126.2918,34.5991,126.3015,34.6089,126.3155,34.6041,126.3228,34.6089,126.3186,34.6191,126.2711,34.6425,126.2694,34.6713,126.2886,34.7256,126.2903,34.7502,126.3059,34.7529,126.3196,34.7477,126.3567,34.6982,126.3442,34.6779,126.3699,34.6089,126.4646,34.5847,126.4727,34.602,126.435,34.6068,126.4126,34.6298,126.4161,34.6527,126.4029,34.6507,126.3965,34.6366,126.3861,34.6358,126.3768,34.6795,126.3844,34.6937,126.3786,34.7112,126.406,34.7134,126.4479,34.7059,126.4533,34.6979,126.4529,34.671,126.5357,34.6232,126.54,34.6276,126.5191,34.6504,126.5316,34.6526,126.6027,34.6255,126.6236,34.63,126.6025,34.6329,126.5554,34.6635,126.5628,34.671,126.5411,34.684,126.5084,34.7185,126.4653,34.7297,126.4358,34.7281,126.4154,34.739,126.3902,34.7334,126.3671,34.7397,126.364,34.7492,126.3783,34.7639,126.3923,34.7686,126.4221,34.7648,126.4601,34.7788,126.5059,34.751,126.5213,34.7535,126.5349,34.746,126.5325,34.7829,126.5444,34.7957,126.5689,34.8007,126.6382,34.788,126.6311,34.8007,126.6653,34.8081,126.6504,34.8222,126.5758,34.8218,126.5758,34.8553,126.5891,34.8729,126.5894,34.8832,126.5814,34.898,126.5676,34.9014,126.5418,34.8832,126.5486,34.8491,126.5133,34.7823,126.4934,34.7808,126.4872,34.7871,126.5007,34.8081,126.4872,34.8138,126.4561,34.8007,126.4295,34.8056,126.421,34.8023,126.4193,34.792,126.384,34.7863,126.3735,34.7907,126.3701,34.8013,126.4051,34.8372,126.411,34.8513,126.4087,34.874,126.4251,34.8907,126.4017,34.9155,126.3977,34.9515,126.4364,34.9814,126.4,34.9846,126.3706,34.9685,126.3773,34.9379,126.3633,34.9274,126.3452,34.9264,126.3152,34.9379,126.3289,34.9447,126.3015,34.9726,126.313,34.9774,126.3492,34.9726,126.3462,34.9941,126.3741,35.0168,126.3667,35.0378,126.3206,35.0833,126.3015,35.0887,126.3094,35.0662,126.3025,35.0534,126.2883,35.053,126.2742,35.0682,126.2835,35.0788,126.2578,35.1068,126.2542,35.1234,126.2686,35.1372,126.2891,35.1394,126.3072,35.1318,126.3152,35.116,126.3279,35.1226,126.343,35.157,126.3514,35.136,126.345,35.0964,126.3567,35.0961,126.3653,35.074,126.4114,35.0613,126.4072,35.039,126.4251,35.0198,126.4503,35.0666,126.4524,35.1003,126.4142,35.1197,126.4039,35.1422,126.3711,35.1735,126.3635,35.188,126.3773,35.2116,126.3616,35.2257,126.3635,35.2395,126.3089,35.2333,126.3201,35.2446,126.3773,35.2526,126.3567,35.26,126.3804,35.2842,126.3807,35.3271,126.4114,35.3699,126.4319,35.3494,126.4585,35.3454,126.4182,35.394,126.4698,35.4985,126.4927,35.5253,126.5253,35.5349,126.5942,35.5425,126.623,35.5686,126.6429,35.5728,126.679,35.538,126.6925,35.5344,126.6702,35.5887,126.655,35.5958,126.5132,35.5769,126.4637,35.602,126.4676,35.6396,126.491,35.6491,126.5303,35.6832,126.5972,35.7139,126.6251,35.7456,126.6294,35.7755,126.6622,35.793,126.7331,35.7924,126.7713,35.7752,126.782,35.7602,126.791,35.7914,126.7007,35.8398,126.7034,35.8485,126.7291,35.865,126.7971,35.8629,126.8062,35.8667,126.8193,35.8881,126.8375,35.8933,126.8098,35.9117,126.7332,35.8856,126.6123,35.8902,126.6088,35.9311,126.5697,35.946,126.5257,35.9404,126.5214,35.9705,126.7112,35.9858,126.7273,35.9936,126.7445,35.9896,126.8023,36.0209,126.8491,36.036,126.8689,36.0475,126.8707,36.062,126.7915,36.0422,126.7544,36.0177,126.6925,35.9999,126.6773,36.0059,126.6653,36.0346,126.6311,36.0756,126.645,36.0847,126.6123,36.099,126.5894,36.1308,126.5719,36.137,126.5523,36.1308,126.5518,36.1418,126.5292,36.1535,126.5096,36.151,126.5003,36.1257,126.4934,36.1308,126.4974,36.16,126.5314,36.1739,126.5613,36.1816,126.6033,36.1718,126.5801,36.1994,126.5623,36.2072,126.5543,36.2034,126.5349,36.2196,126.568,36.2868,126.5826,36.2947,126.5715,36.3056,126.5138,36.3227,126.5288,36.3339,126.5733,36.3426,126.5826,36.353,126.5762,36.3663,126.5206,36.3736,126.5007,36.3909,126.5007,36.3977,126.5138,36.3977,126.4988,36.4201,126.5375,36.4332,126.5568,36.4558,126.6174,36.4735,126.5591,36.4735,126.545,36.467,126.5234,36.4411,126.5076,36.4387,126.4977,36.4484,126.4834,36.497,126.5139,36.5288,126.5108,36.5342,126.4916,36.5287,126.4703,36.5402,126.4657,36.5494,126.4692,36.5669,126.4577,36.5956,126.5123,36.6032,126.5199,36.6262,126.4838,36.6496,126.508,36.6704,126.4985,36.6843,126.4745,36.6879,126.4697,36.7046,126.4773,36.7169,126.5007,36.7199,126.4796,36.7471,126.438,36.7165,126.4469,36.6838,126.4395,36.6643,126.4439,36.6381,126.4242,36.6066,126.4057,36.6182,126.3864,36.6189,126.3671,36.6291,126.3779,36.7026,126.3664,36.707,126.3699,36.7323,126.3591,36.7427,126.343,36.7404,126.3243,36.6997,126.3015,36.6994,126.3291,36.6606,126.3357,36.6441,126.3247,36.6366,126.3262,36.6284,126.343,36.61,126.3148,36.6016,126.2953,36.5827,126.2886,36.61,126.3023,36.6344,126.273,36.6732,126.2817,36.6926,126.2742,36.7199,126.2557,36.7116,126.2293,36.6847,126.1777,36.6732,126.1656,36.6789,126.157,36.7021,126.2031,36.7059,126.2136,36.7116,126.2134,36.7267,126.2026,36.7424,126.1582,36.7608,126.1502,36.7239,126.1328,36.7038,126.1282,36.7613,126.1566,36.7942,126.1656,36.8161,126.1854,36.7813,126.2134,36.7813,126.1922,36.8086,126.2207,36.8017,126.2324,36.8042,126.24,36.8161,126.1987,36.8232,126.1969,36.8357,126.2134,36.857,126.1908,36.872,126.1922,36.8859,126.2339,36.9042,126.23,36.873,126.2752,36.8747,126.2817,36.8837,126.2857,36.9611,126.3089,36.9669,126.3067,36.9315,126.3235,36.8832,126.3015,36.857,126.3089,36.8291,126.2817,36.8123,126.2827,36.8037,126.2913,36.7893,126.3153,36.8043,126.3279,36.8046,126.3567,36.7888,126.3287,36.847,126.3394,36.857,126.3653,36.8354,126.3741,36.8496,126.4046,36.857,126.4046,36.8632,126.3773,36.8707,126.3773,36.8769,126.4014,36.8814,126.4155,36.8998,126.4192,36.9223,126.4114,36.9389,126.3765,36.9416,126.3539,36.9552,126.3507,36.9645,126.3555,36.9678,126.3699,36.9594,126.3765,36.9749,126.3694,36.9841,126.3357,36.9868,126.353,37,126.3638,37.0015,126.3914,36.9898,126.3909,37.0079,126.4454,37.0034,126.4529,36.9902,126.4324,36.962,126.4387,36.9458,126.4686,36.9576,126.4785,36.9359,126.4796,36.929,126.4659,36.9116,126.4659,36.8669,126.4692,36.854,126.4839,36.8415,126.5191,36.9479,126.5486,36.9259,126.5684,36.8985,126.5826,36.898,126.5591,36.9424,126.4934,36.997,126.4968,37.0078,126.5054,37.0066,126.5503,36.9731,126.5721,36.9775,126.573,36.9844,126.533,37.0009,126.5123,37.0164,126.5007,37.055,126.535,37.0493,126.6261,36.9961,126.6361,36.9825,126.6217,36.9598,126.6336,36.9374,126.6311,36.9116,126.6465,36.9251,126.6494,36.9661,126.665,36.9885,126.6815,36.9947,126.7578,36.9822,126.7962,36.9558,126.7977,36.9344,126.782,36.8912,126.8128,36.9169,126.823,36.9184,126.8302,36.9102,126.8365,36.8669,126.8298,36.8393,126.8491,36.788,126.8463,36.7791,126.8298,36.7751,126.8368,36.7609,126.8508,36.754,126.8716,36.804,126.8633,36.8291,126.9048,36.8223,126.8705,36.8528,126.8602,36.8696,126.9425,36.8934,126.9895,36.9186,127.0003,36.9284,127.0072,36.9526,126.9942,36.9669,127.0394,36.982,127.042,36.9936,126.9822,36.9802,126.9732,36.97,126.9763,36.939,126.9691,36.932,126.9458,36.9259,126.9127,36.9296,126.8734,36.948,126.8379,36.9759,126.8244,37.0026,126.8843,37.0079,126.8843,37.0141,126.8707,37.0215,126.8926,37.0222,126.911,37.0141,126.9067,37.0331,126.8831,37.0696,126.8905,37.0959,126.8792,37.1,126.8705,37.0908,126.8587,37.0413,126.8491,37.0373,126.8397,37.0449,126.8013,37.0377,126.7552,37.0488,126.7529,37.1007,126.7645,37.1177,126.7783,37.1328,126.7942,37.1389,126.8635,37.1503,126.8707,37.1755,126.8645,37.1791,126.8298,37.1587,126.8074,37.1653,126.8023,37.1854,126.7593,37.1647,126.7144,37.128,126.6921,37.125,126.6856,37.1301,126.686,37.1393,126.7069,37.1649,126.6685,37.1618,126.6653,37.1755,126.6707,37.1856,126.7069,37.1997,126.719,37.2129,126.6802,37.2177,126.6585,37.2543,126.6721,37.2617,126.6795,37.2572,126.71,37.2617,126.7522,37.2483,126.7676,37.2543,126.7676,37.2323,126.782,37.2202,126.7925,37.2235,126.8023,37.2543,126.8192,37.2744,126.8486,37.2653,126.8707,37.2679,126.8521,37.2862,126.8289,37.288,126.8225,37.2956,126.7836,37.2953,126.7333,37.3062,126.6898,37.3325,126.6875,37.344,126.72,37.3771,126.7172,37.3838,126.6647,37.3892,126.6403,37.3644,126.6151,37.3797,126.6386,37.4138,126.6303,37.425,126.596,37.4397,126.595,37.4723,126.6048,37.4857,126.642,37.4961,126.6442,37.5044,126.6307,37.5073,126.627,37.4986,126.6065,37.4968,126.6011,37.5068,126.6038,37.5493,126.5605,37.6074,126.531,37.7547,126.5349,37.7682,126.5482,37.7702,126.6033,37.7545,126.6485,37.765,126.6619,37.758,126.6688,37.7277,126.6615,37.6724,126.6921,37.652,126.731,37.6391,126.7552,37.6379,126.6788,37.6863,126.7005,37.743,126.6849,37.7936,126.7,37.8297,126.6925,37.8371,126.6675,37.8278,126.6605,37.9138,126.6658,37.9376,126.7221,37.9539,126.7619,37.979,126.8473,38.082,126.9198,38.1346,126.9537,38.2007,126.9719,38.2189,127.0267,38.2545,127.0905,38.2859,127.1575,38.3072,127.3771,38.3185,127.4719,38.2959,127.5608,38.3121,127.7537,38.3254,127.787,38.2967,127.8008,38.2939,127.8669,38.3048,127.9718,38.3,128.0399,38.3043,128.1085,38.3235,128.1724,38.356,128.2256,38.3998,128.2681,38.4535,128.2811,38.4844,128.2854,38.5198,128.2748,38.5715,128.2811,38.5844,128.3649,38.6243
L|128.7485,34.869,128.7429,34.8445,128.7341,34.8376,128.7206,34.8423,128.739,34.8062,128.7417,34.7907,128.7341,34.7882,128.7166,34.7932,128.6864,34.8081,128.6802,34.7866,128.6629,34.77,128.6572,34.757,128.6856,34.7438,128.6939,34.7362,128.6782,34.7248,128.6058,34.7064,128.584,34.7051,128.6182,34.7256,128.604,34.7311,128.5986,34.74,128.6045,34.7665,128.5735,34.7535,128.5643,34.7587,128.5598,34.7702,128.5604,34.7818,128.5667,34.7871,128.5916,34.7912,128.5986,34.8022,128.5991,34.8178,128.6045,34.8354,128.5908,34.8423,128.5806,34.8319,128.5447,34.8188,128.5288,34.8081,128.4915,34.8499,128.4885,34.869,128.4949,34.8804,128.5233,34.8992,128.5737,34.9101,128.584,34.9099,128.627,34.8918,128.6455,34.8907,128.6455,34.8969,128.627,34.9069,128.6164,34.9219,128.6106,34.9549,128.6238,34.9536,128.6939,34.9863,128.6819,35.0046,128.6875,35.0229,128.7029,35.0329,128.7206,35.0272,128.7249,35.0189,128.7192,34.9663,128.7344,34.9355,128.7302,34.9104,128.7144,34.8764,128.7443,34.8878,128.7476,34.8858,128.7485,34.869
L|126.9461,33.478,126.9536,33.465,126.9324,33.4513,126.9392,33.4309,126.9075,33.3957,126.8735,33.373,126.8406,33.3102,126.7801,33.3055,126.7418,33.2802,126.6407,33.2647,126.6069,33.2406,126.5655,33.2329,126.5212,33.2366,126.4706,33.2287,126.4285,33.2393,126.3334,33.2382,126.3038,33.2266,126.2861,33.2004,126.27,33.1976,126.2539,33.204,126.2312,33.2349,126.2008,33.2436,126.1714,33.2694,126.1611,33.3008,126.1958,33.3667,126.241,33.3928,126.2707,33.4359,126.2979,33.4417,126.3106,33.4645,126.4594,33.5024,126.4849,33.5208,126.5824,33.5293,126.6488,33.5534,126.6647,33.5497,126.7924,33.5638,126.8234,33.5594,126.8499,33.535,126.8982,33.519,126.9129,33.5066,126.9324,33.4649,126.9461,33.478
L|128.0696,34.815,128.0747,34.8037,128.0633,34.77,128.0653,34.7375,128.0516,34.7287,128.0601,34.7084,128.0559,34.6982,128.0405,34.6959,128.0101,34.7088,127.9915,34.7017,127.9753,34.6999,127.9653,34.7193,127.9541,34.7597,127.9377,34.767,127.9246,34.7596,127.9157,34.7427,127.9124,34.7219,127.9063,34.7131,127.8921,34.7127,127.868,34.7219,127.8618,34.7309,127.8579,34.7597,127.8303,34.8336,127.8267,34.8514,127.8294,34.869,127.8408,34.8869,127.8623,34.8961,127.867,34.9182,127.8729,34.9245,127.9021,34.94,127.9172,34.9362,127.9305,34.9265,127.9382,34.914,127.9369,34.9008,127.9281,34.8883,127.9056,34.869,127.9199,34.8354,127.9499,34.8247,127.9619,34.807,128.0291,34.8218,128.0696,34.815
L|126.3801,34.4984,126.3816,34.4847,126.3735,34.4544,126.3459,34.409,126.3359,34.4035,126.3093,34.424,126.3052,34.4017,126.21,34.3588,126.1564,34.3526,126.1448,34.355,126.1426,34.3638,126.1585,34.3823,126.1531,34.3885,126.1243,34.4035,126.1243,34.3823,126.1033,34.4028,126.1157,34.4362,126.1442,34.4632,126.1721,34.4649,126.187,34.4942,126.1963,34.5028,126.2238,34.5134,126.2266,34.5276,126.2383,34.5157,126.2542,34.5144,126.2683,34.522,126.2744,34.5373,126.2668,34.5498,126.2411,34.5665,126.2477,34.5748,126.2639,34.5758,126.2804,34.5683,126.3054,34.5543,126.3156,34.5383,126.3223,34.5338,126.3495,34.5468,126.3504,34.5382,126.3801,34.4984
L|126.4054,36.4588,126.4129,36.4403,126.4264,36.4236,126.4321,36.4079,126.4226,36.4115,126.3638,36.4114,126.3611,36.4263,126.3736,36.4373,126.3776,36.4462,126.3538,36.4341,126.3426,36.4384,126.3457,36.4533,126.3638,36.4735,126.3569,36.4796,126.3433,36.4666,126.3386,36.4756,126.3281,36.4711,126.3336,36.4951,126.3298,36.5317,126.3148,36.5818,126.3412,36.6041,126.3602,36.6094,126.3735,36.5922,126.3753,36.5861,126.3634,36.5738,126.3643,36.567,126.3811,36.5363,126.3838,36.5265,126.3794,36.5184,126.3846,36.5112,126.3959,36.5058,126.4048,36.4933,126.3838,36.4933,126.3838,36.4871,126.4048,36.4796,126.4027,36.4684,126.4054,36.4588
L|126.5078,37.5969,126.4942,37.5984,126.4761,37.6111,126.4627,37.6043,126.4102,37.602,126.3906,37.6093,126.3701,37.631,126.4009,37.6374,126.4082,37.6413,126.4167,37.6518,126.3692,37.7191,126.367,37.7272,126.3706,37.738,126.3696,37.7853,126.3738,37.7961,126.3835,37.799,126.4071,37.8207,126.4253,37.8244,126.4413,37.8153,126.4714,37.7902,126.5036,37.7774,126.5164,37.7672,126.5215,37.7512,126.514,37.7235,126.5277,37.6959,126.5309,37.6599,126.5277,37.6515,126.542,37.631,126.5291,37.6249,126.5178,37.6038,126.5078,37.5969
L|126.5633,37.5144,126.5764,37.5024,126.5831,37.4904,126.5658,37.48,126.5406,37.4777,126.5066,37.4656,126.494,37.4566,126.487,37.4468,126.4434,37.4206,126.4205,37.4224,126.4163,37.4346,126.4084,37.4385,126.4014,37.4345,126.3995,37.4449,126.3934,37.4455,126.3832,37.4375,126.365,37.4423,126.3713,37.4473,126.3555,37.4662,126.3593,37.4736,126.3653,37.4751,126.3736,37.4716,126.4189,37.4969,126.4734,37.4993,126.4937,37.5078,126.5007,37.5302,126.5148,37.5343,126.5264,37.5251,126.5633,37.5144
L|126.3407,34.8641,126.3596,34.8586,126.3617,34.8374,126.3421,34.8225,126.3313,34.8258,126.3408,34.8375,126.3382,34.8415,126.3062,34.8559,126.2487,34.8447,126.2368,34.848,126.2307,34.8546,126.2361,34.8598,126.252,34.8607,126.2723,34.8668,126.2801,34.8775,126.2927,34.8807,126.2971,34.8869,126.2976,34.8942,126.2898,34.903,126.2865,34.9129,126.2974,34.9175,126.3325,34.9067,126.3452,34.8962,126.3439,34.8903,126.3352,34.8894,126.32,34.8811,126.3181,34.8765,126.3201,34.8659,126.3407,34.8641
L|128.3858,34.8201,128.4108,34.8265,128.4282,34.8274,128.438,34.8196,128.4406,34.8067,128.4353,34.7987,128.439,34.7939,128.4346,34.7879,128.4246,34.7912,128.4206,34.7892,128.4209,34.7867,128.4373,34.7798,128.4231,34.7633,128.4065,34.7631,128.3954,34.7785,128.387,34.7788,128.389,34.7854,128.3862,34.7919,128.3687,34.7965,128.3783,34.8028,128.3801,34.8104,128.3704,34.8167,128.3524,34.8218,128.3342,34.8191,128.332,34.8257,128.3401,34.833,128.3518,34.8354,128.3858,34.8201
